,City,Cloudiness,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
409,Sisimiut,0,1533854859,94,66.94,-53.67,44.24,3.94
410,Sao Filipe,88,1533854852,100,14.9,-24.5,76.28,4.94
411,Kirakira,64,1533855403,100,-10.46,161.92,81.23,17.25
412,Kupang,40,1533852000,88,-10.16,123.6,71.6,3.36
413,Nyurba,0,1533854893,69,63.29,118.35,57.29,5.17
414,Amazar,0,1533855825,81,53.86,120.88,56.21,3.38
415,Nantucket,1,1533852900,88,41.28,-70.1,82.4,10.29
416,Bonavista,32,1533855825,88,48.65,-53.11,59.0,12.66
417,Marsa Matruh,0,1533854831,91,31.35,27.25,71.06,5.06
418,Berlevag,90,1533853200,93,70.86,29.09,48.2,4.7
419,Merida,64,1533855825,86,10.91,124.54,83.12,10.31
420,Praia,0,1533852000,68,-20.25,-43.81,69.8,3.36
421,Puerto Baquerizo Moreno,75,1533852000,83,-0.9,-89.6,71.6,13.87
422,Bloomfield,0,1533854100,41,40.75,-92.42,93.2,6.96
423,Kyrylivka,0,1533855826,54,47.65,37.3,64.85,10.76
424,Kavaratti,68,1533855442,100,10.57,72.64,81.23,18.92
425,Gondanglegi,32,1533855826,91,-7.75,112.01,70.88,5.61
426,Alamosa,1,1533851520,26,37.47,-105.87,80.6,18.34
427,Pozo Colorado,0,1533855827,64,-23.49,-58.8,51.08,6.17
428,Bonthe,32,1533855827,96,7.53,-12.5,73.31,3.71
429,Zasheyek,12,1533855827,67,67.41,32.55,64.85,10.65
430,San Quintin,75,1533852000,78,17.54,120.52,80.6,4.7
431,Port Lincoln,92,1533854863,100,-34.72,135.86,54.23,17.47
432,Astana,0,1533852000,60,51.13,71.43,69.8,11.18
433,Northam,0,1533855000,82,51.04,-4.21,57.2,5.82
434,Krasnoshchekovo,0,1533855828,75,51.67,82.73,57.29,2.37
435,Sulangan,92,1533855828,98,11.14,123.72,83.12,18.81
436,Riyadh,0,1533852000,11,24.63,46.72,89.6,8.05
437,Chicama,0,1533855828,85,-7.84,-79.15,64.76,4.83
438,Antofagasta,75,1533852000,76,-23.65,-70.4,57.2,14.99
439,Sabancuy,24,1533855828,100,18.97,-91.18,79.88,13.22
440,Kalmunai,32,1533855557,89,7.42,81.82,73.58,2.26
441,Dois Vizinhos,0,1533855829,87,-25.75,-53.06,45.77,7.07
442,Kirensk,0,1533855661,74,57.78,108.12,55.67,3.71
443,Kastamonu,0,1533855829,91,41.38,33.78,48.56,2.48
444,Chegdomyn,68,1533855829,87,51.13,133.04,66.38,3.15
445,Spirovo,12,1533855829,76,57.42,34.99,60.26,7.96
446,Whitehorse,90,1533852000,82,60.72,-135.06,55.4,11.41
447,Terney,64,1533855830,85,45.05,136.61,65.03,12.21
448,Yeniseysk,0,1533855830,89,58.45,92.17,55.85,3.94
449,Mumford,76,1533855830,89,5.26,-0.76,74.48,11.32
450,Mwense,0,1533855830,38,-10.39,28.7,62.6,7.52
451,Bumba,12,1533855830,96,2.18,22.47,72.41,2.71
452,Caarapo,0,1533855831,67,-22.63,-54.82,51.26,7.96
453,Aloleng,88,1533855831,100,16.13,119.78,77.09,11.99
454,Xining,92,1533855639,99,36.62,101.77,55.31,3.6
455,Severo-Yeniseyskiy,12,1533855831,80,60.37,93.04,57.02,3.71
456,Satipo,68,1533855831,93,-11.26,-74.64,65.21,1.36
457,Moundsville,20,1533855360,61,39.92,-80.74,82.4,11.41
458,Muisne,76,1533855832,88,0.61,-80.02,74.48,7.07
459,Ulladulla,0,1533852000,53,-35.36,150.48,51.8,11.41
460,Celestun,64,1533855832,100,20.87,-90.4,80.78,12.88
461,Tateyama,75,1533852000,88,36.66,137.31,78.8,2.24
462,Honningsvag,90,1533853200,93,70.98,25.97,50.0,5.82
463,Lubango,12,1533855832,88,-14.92,13.49,53.87,2.15
464,Brownwood,1,1533852900,31,31.71,-98.99,91.4,9.17
465,Pedasi,92,1533855833,100,7.53,-80.03,79.43,10.2
466,Elumalai,75,1533850200,65,9.86,77.7,82.4,5.82
467,Gravdal,92,1533855000,100,59.79,5.78,55.4,8.05
468,Hidalgo,40,1533852900,29,26.1,-98.26,102.2,13.87
469,Aklera,92,1533855833,99,24.41,76.57,74.03,6.62
470,Vila Velha,0,1533852000,83,-3.71,-38.6,78.8,10.29
471,Manama,80,1533852000,63,25.33,56.02,93.2,4.7
472,Mariental,64,1533855834,74,52.28,10.99,69.8,17.36
473,Moron,40,1533852000,69,10.49,-68.2,84.2,4.16
474,Linkou,92,1533855834,98,45.29,130.27,66.47,3.04
475,Traverse City,1,1533854280,42,44.76,-85.62,80.6,4.7
476,Kamenka,0,1533855588,83,53.19,44.05,48.29,5.61
477,Katherine,0,1533853800,47,-14.47,132.26,57.2,3.36
478,Chase,40,1533854100,54,43.89,-85.64,82.4,5.82
479,Brae,64,1533853200,81,60.4,-1.35,53.6,4.7
480,Kuybyshevskiy Zaton,0,1533853800,81,55.16,49.17,50.0,6.71
481,Bosobolo,12,1533855835,94,4.19,19.88,70.07,3.38
482,Mandalgovi,92,1533855835,87,45.76,106.27,62.51,8.08
483,Ejura,88,1533855836,82,7.38,-1.37,76.19,7.63
484,Omsukchan,20,1533855836,71,62.53,155.8,58.01,3.6
485,Bambanglipuro,88,1533855431,87,-7.95,110.28,72.95,2.82
486,Basco,1,1533854100,40,40.33,-91.2,91.4,9.17
487,Liverpool,40,1533855000,71,53.41,-2.98,57.2,5.82
488,Buin,0,1533855600,51,-33.73,-70.74,68.0,6.93
489,Sao Sebastiao,0,1533855421,66,-3.15,-58.36,82.85,4.72
490,Akora,48,1533855837,94,14.37,3.46,76.28,3.94
491,Myre,8,1533855000,100,62.25,17.37,60.8,2.24
492,Mega,24,1533855837,88,4.06,38.32,56.39,7.29
493,Tabou,80,1533855443,100,4.42,-7.36,77.9,11.21
494,Taurage,80,1533855837,43,55.25,22.29,76.73,16.46
495,Taitung,0,1533853800,78,22.76,121.15,78.8,3.36
496,San Angelo,1,1533851460,33,31.46,-100.44,89.6,11.41
497,Metro,20,1533855838,95,-5.11,105.31,76.91,2.48
498,Lixourion,0,1533855838,94,38.2,20.43,80.51,12.21
499,San Juan del Cesar,40,1533852000,35,10.77,-73.01,98.6,11.41
500,Ponta Delgada,20,1533853800,77,37.73,-25.67,69.8,3.36
501,Lahij,44,1533855839,62,13.06,44.88,79.43,2.93
502,Thinadhoo,92,1533854874,100,0.53,72.93,83.57,3.6
503,Iquitos,0,1533855641,95,-3.75,-73.25,73.4,2.71
